"1","  14.17883"
"1","  14.44335"
"1","  15.15754"
"1","  15.07819"
"1","
"
"1"," [78]"
"1","  15.23690"
"1","  15.31625"
"1","  15.34271"
"1","  15.52787"
"1","  15.44851"
"1","  15.47496"
"1","  15.58077"
"1","  15.55432"
"1","  15.73948"
"1","  12.80335"
"1","  12.85625"
"1","
"
"1"," [89]"
"1","  12.90916"
"1","  13.09432"
"1","  13.22658"
"1","  13.67625"
"1","  13.78206"
"1","  13.88787"
"1","  13.96722"
"1","  14.33754"
"1","  14.46980"
"1","  13.51754"
"1","  13.49109"
"1","
"
"1","[100]"
"1","  13.43819"
"1","  13.78206"
"1","  13.94077"
"1","  13.91432"
"1","  13.91432"
"1","  14.07303"
"1","  14.09948"
"1","  14.33754"
"1","  14.78722"
"1","  15.31625"
"1","  15.34271"
"1","
"
"1","[111]"
"1","  15.36916"
"1","  15.42206"
"1","  15.44851"
"1","  15.52787"
"1","  15.52787"
"1","  15.52787"
"1","  15.52787"
"1","  15.60722"
"1","  15.73948"
"1","  12.48593"
"1","  12.56529"
"1","
"
"1","[122]"
"1","  12.61819"
"1","  13.06787"
"1","  13.14722"
"1","  13.46464"
"1","  13.83496"
"1","  13.96722"
"1","  14.04658"
"1","  14.54916"
"1","  14.84013"
"1","  13.35883"
"1","  13.62335"
"1","
"
"1","[133]"
"1","  13.49109"
"1","  13.75561"
"1","  16.53303"
"1","  16.61238"
"1","  14.52271"
"1","  14.81367"
"1","  14.91948"
"1","  14.99883"
"1","  15.34271"
"1","  13.91432"
"1","  14.07303"
"1","
"
"1","[144]"
"1","  14.25819"
"1","  14.31109"
"1","  14.44335"
"1","  14.60206"
"1","  14.70787"
"1","  14.70787"
"1","  14.84013"
"1","  14.97238"
"1","  14.99883"
"1","  13.64980"
"1","  13.91432"
"1","
"
"1","[155]"
"1","  13.91432"
"1","  14.44335"
"1","  14.81367"
"1","  14.86658"
"1","  14.94593"
"1","  15.10464"
"1","  15.07819"
"1","  15.34271"
"1","  15.50142"
"1","  13.33238"
"1","  13.25303"
"1","
"
"1","[166]"
"1","  13.33238"
"1","  13.43819"
"1","  13.67625"
"1"," -10.20955"
"1","  13.99367"
"1","  14.17883"
"1","  14.49625"
"1","  14.65496"
"1","  14.81367"
"1","  13.99367"
"1","  14.12593"
"1","
"
"1","[177]"
"1","  14.09948"
"1","  14.25819"
"1","  14.49625"
"1","  14.76077"
"1","  14.86658"
"1","  15.02529"
"1","  15.07819"
"1","  14.97238"
"1","  15.26335"
"1","  13.17367"
"1","  13.14722"
"1","
"
"1","[188]"
"1","  13.22658"
"1","  13.43819"
"1","  13.70271"
"1","  13.99367"
"1","  14.15238"
"1","  14.25819"
"1","  14.31109"
"1","  14.44335"
"1","  14.70787"
"1","  12.51238"
"1","  12.45948"
"1","
"
"1","[199]"
"1","  12.45948"
"1","  12.72400"
"1","  13.20013"
"1","  13.30593"
"1","  13.54400"
"1","  13.94077"
"1","  14.20529"
"1","  14.54916"
"1","  14.97238"
"1","  11.29561"
"1","  11.32206"
"1","
"
"1","[210]"
"1","  11.40142"
"1","  11.53367"
"1","  12.08916"
"1","  12.51238"
"1","  12.75045"
"1","  13.01496"
"1","  13.14722"
"1","  13.43819"
"1","  13.91432"
"1","  12.67109"
"1","  12.90916"
"1","
"
"1","[221]"
"1","  13.04142"
"1","  13.57045"
"1","  13.35883"
"1","  13.91432"
"1","  14.17883"
"1","  14.20529"
"1","  14.49625"
"1","  14.73432"
"1","  15.10464"
"1","  11.32206"
"1","  11.85109"
"1","
"
"1","[232]"
"1","  11.93045"
"1","  12.40658"
"1","  12.61819"
"1","  12.88271"
"1","  13.14722"
"1","  13.41174"
"1","  13.88787"
"1","  11.18980"
"1","  11.13690"
"1","  11.16335"
"1","  11.58658"
"1","
"
"1","[243]"
"1","  11.93045"
"1","  12.32722"
"1","  12.59174"
"1","  13.04142"
"1","  13.35883"
"1","  13.49109"
"1","  14.07303"
"1","  12.69754"
"1","  12.75045"
"1","  12.77690"
"1","  13.06787"
"1","
"
"1","[254]"
"1","  13.57045"
"1","  13.91432"
"1","  14.17883"
"1","  14.25819"
"1","  14.41690"
"1","  14.70787"
"1","  14.94593"
"1","  14.04658"
"1","  14.02013"
"1","  14.04658"
"1","  14.09948"
"1","
"
"1","[265]"
"1","  14.44335"
"1","  14.70787"
"1","  14.81367"
"1","  14.89303"
"1","  14.94593"
"1","  14.97238"
"1","  15.44851"
"1","  12.53883"
"1","  12.59174"
"1","  12.56529"
"1","  12.93561"
"1","
"
"1","[276]"
"1","  13.17367"
"1","  13.51754"
"1","  13.67625"
"1","  13.91432"
"1","  14.02013"
"1","  14.44335"
"1","  14.73432"
"1","  13.64980"
"1","  13.83496"
"1","  13.70271"
"1","  14.23174"
"1","
"
"1","[287]"
"1","  14.46980"
"1","  14.65496"
"1","  14.86658"
"1","  14.94593"
"1","  14.97238"
"1","  15.21045"
"1","  15.31625"
"1","  12.45948"
"1","  12.98851"
"1","  12.85625"
"1","  13.01496"
"1","
"
"1","[298]"
"1","  13.41174"
"1","  13.70271"
"1","  13.75561"
"1","  14.07303"
"1","  14.15238"
"1","  14.46980"
"1","  14.68142"
"1","  12.11561"
"1","  12.14206"
"1","  11.69238"
"1","  12.40658"
"1","
"
"1","[309]"
"1","  12.88271"
"1","  12.90916"
"1","  13.59690"
"1","  13.67625"
"1","  13.78206"
"1","  14.17883"
"1","  14.62851"
"1","  14.17883"
"1","  14.12593"
"1","  14.20529"
"1","  14.62851"
"1","
"
"1","[320]"
"1","  14.44335"
"1","  14.68142"
"1","  14.65496"
"1","  15.21045"
"1","  15.26335"
"1","  15.39561"
"1","  15.50142"
"1","  14.68142"
"1","  14.76077"
"1","  14.86658"
"1","  15.15754"
"1","
"
"1","[331]"
"1","  15.13109"
"1","  15.15754"
"1","  15.23690"
"1","  15.23690"
"1","  15.44851"
"1","  15.36916"
"1","  15.50142"
"1","  10.74013"
"1","  10.74013"
"1","  10.87238"
"1","  11.13690"
"1","
"
"1","[342]"
"1","  11.40142"
"1","  11.93045"
"1","  12.19496"
"1","  12.19496"
"1","  12.85625"
"1","  13.12077"
"1","  13.64980"
"1","  12.72400"
"1","  12.59174"
"1","  12.72400"
"1","  13.38529"
"1","
"
"1","[353]"
"1","  13.91432"
"1","  14.04658"
"1","  14.31109"
"1","  14.57561"
"1","  14.97238"
"1","  14.97238"
"1","  15.23690"
"1","  12.06271"
"1","  12.19496"
"1","  12.19496"
"1","  12.72400"
"1","
"
"1","[364]"
"1","  13.38529"
"1","  13.91432"
"1","  14.17883"
"1","  14.17883"
"1","  14.31109"
"1","  14.57561"
"1","  14.44335"
"1","  13.51754"
"1","  13.64980"
"1","  13.51754"
"1","  14.04658"
"1","
"
"1","[375]"
"1","  14.17883"
"1","  14.44335"
"1","  14.70787"
"1","  14.57561"
"1","  14.70787"
"1","  15.10464"
"1","  14.97238"
"1","  13.12077"
"1","  13.12077"
"1","  12.98851"
"1","  13.64980"
"1","
"
"1","[386]"
"1","  13.91432"
"1","  14.44335"
"1","  14.70787"
"1","  14.70787"
"1","  14.97238"
"1","  14.97238"
"1","  15.10464"
"1","  13.78206"
"1","  13.78206"
"1","  13.78206"
"1","  13.91432"
"1","
"
"1","[397]"
"1","  13.91432"
"1","  14.57561"
"1","  14.70787"
"1","  14.57561"
"1","  15.10464"
"1","  14.84013"
"1","  15.10464"
"1","  13.78206"
"1","  13.78206"
"1","  13.78206"
"1","  13.91432"
"1","
"
"1","[408]"
"1","  13.91432"
"1","  14.57561"
"1","  14.70787"
"1","  14.57561"
"1","  15.10464"
"1","  14.84013"
"1","  15.10464"
"1","  13.96722"
"1","  13.94077"
"1","  13.91432"
"1","  14.39045"
"1","
"
"1","[419]"
"1","  14.57561"
"1","  14.70787"
"1","  14.84013"
"1","  14.91948"
"1","  14.91948"
"1","  14.97238"
"1","  15.10464"
"1","  12.72400"
"1","  12.32722"
"1","  12.45948"
"1","  13.38529"
"1","
"
"1","[430]"
"1","  14.17883"
"1","  14.44335"
"1","  14.70787"
"1","  15.18400"
"1","  15.18400"
"1","  14.97238"
"1","  15.10464"
"1","  12.72400"
"1","  12.59174"
"1","  12.59174"
"1","  13.12077"
"1","
"
"1","[441]"
"1","  13.91432"
"1","  14.44335"
"1","  14.84013"
"1","  14.84013"
"1","  14.97238"
"1","  15.23690"
"1","  15.36916"
"1","  13.91432"
"1","  13.96722"
"1","  13.99367"
"1","  14.44335"
"1","
"
"1","[452]"
"1","  14.78722"
"1","  14.91948"
"1","  14.97238"
"1","  15.23690"
"1","  15.13109"
"1","  15.23690"
"1","  15.28980"
"1","  13.64980"
"1","  13.78206"
"1","  13.91432"
"1","  14.17883"
"1","
"
"1","[463]"
"1","  14.70787"
"1","  15.10464"
"1","  15.23690"
"1","  15.23690"
"1","  15.23690"
"1","  15.44851"
"1","  15.44851"
"1","  13.64980"
"1","  13.78206"
"1","  13.91432"
"1","  14.17883"
"1","
"
"1","[474]"
"1","  14.70787"
"1","  15.10464"
"1","  15.23690"
"1","  15.23690"
"1","  15.23690"
"1","  15.44851"
"1","  15.44851"
"1","  14.44335"
"1","  14.17883"
"1","  14.31109"
"1","  14.44335"
"1","
"
"1","[485]"
"1","  14.57561"
"1","  15.10464"
"1","  15.10464"
"1","  15.36916"
"1","  15.50142"
"1","  15.50142"
"1","  15.76593"
"1","  14.17883"
"1","  14.17883"
"1","  14.04658"
"1","  14.31109"
"1","
"
"1","[496]"
"1","  14.31109"
"1","  14.44335"
"1","  14.84013"
"1","  15.23690"
"1","  15.36916"
"1","  15.50142"
"1","  15.55432"
"1","  13.91432"
"1","  13.91432"
"1","  13.91432"
"1","  14.44335"
"1","
"
"1","[507]"
"1","  14.84013"
"1","  14.86658"
"1","  15.10464"
"1","  15.23690"
"1","  15.26335"
"1","  15.31625"
"1","  15.55432"
"1","  13.64980"
"1","  13.59690"
"1","  13.64980"
"1","  13.91432"
"1","
"
"1","[518]"
"1","  14.17883"
"1","  14.57561"
"1","  14.84013"
"1","  14.94593"
"1","  15.02529"
"1","  15.23690"
"1","  15.23690"
"1","  14.70787"
"1","  14.84013"
"1","  14.84013"
"1","  14.84013"
"1","
"
"1","[529]"
"1","  15.10464"
"1","  15.36916"
"1","  15.36916"
"1","  15.36916"
"1","  15.36916"
"1","  15.76593"
"1","  15.68658"
"1","  14.17883"
"1","  14.44335"
"1","  14.31109"
"1","  14.44335"
"1","
"
"1","[540]"
"1","  14.97238"
"1","  15.23690"
"1","  15.23690"
"1","  15.26335"
"1","  15.23690"
"1","  15.63367"
"1","  16.16271"
"1","  14.17883"
"1","  14.17883"
"1","  14.31109"
"1","  14.31109"
"1","
"
"1","[551]"
"1","  14.57561"
"1","  14.97238"
"1","  15.10464"
"1","  14.84013"
"1","  15.23690"
"1","  15.23690"
"1","  15.10464"
"1","  14.31109"
"1","  14.31109"
"1","  14.44335"
"1","  14.44335"
"1","
"
"1","[562]"
"1","  14.97238"
"1","  15.10464"
"1","  15.10464"
"1","  14.97238"
"1","  15.10464"
"1","  15.36916"
"1","  15.36916"
"1","  14.73432"
"1","  14.70787"
"1","  14.73432"
"1","  14.86658"
"1","
"
"1","[573]"
"1","  15.18400"
"1","  15.23690"
"1","  15.55432"
"1","  15.71303"
"1","  15.76593"
"1","  15.76593"
"1","  15.76593"
"1","  14.57561"
"1","  14.70787"
"1","  14.70787"
"1","  15.05174"
"1","
"
"1","[584]"
"1","  15.21045"
"1","  15.26335"
"1","  15.39561"
"1","  15.47496"
"1","  15.50142"
"1","  15.52787"
"1","  15.55432"
"1","  11.05754"
"1","  11.05754"
"1","  11.05754"
"1","  11.58658"
"1","
"
"1","[595]"
"1","  12.32722"
"1","  13.14722"
"1","  13.33238"
"1","  13.51754"
"1","  13.64980"
"1","  13.91432"
"1","  14.31109"
"1","  12.98851"
"1","  12.85625"
"1","  12.98851"
"1","  13.20013"
"1","
"
"1","[606]"
"1","  12.80335"
"1","  13.86142"
"1","  14.41690"
"1","  14.57561"
"1","  14.84013"
"1","  14.86658"
"1","  14.97238"
"1","  14.09948"
"1","  13.04142"
"1","  13.04142"
"1","  12.77690"
"1","
"
"1","[617]"
"1","  13.12077"
"1","  14.70787"
"1","  14.84013"
"1","  14.97238"
"1","  14.97238"
"1","  15.05174"
"1","  15.63367"
"1","  12.85625"
"1","  13.12077"
"1","  13.25303"
"1","  13.51754"
"1","
"
"1","[628]"
"1","  14.04658"
"1","  14.31109"
"1","  14.57561"
"1","  14.97238"
"1","  14.97238"
"1","  15.10464"
"1","  15.21045"
"1","  13.64980"
"1","  13.91432"
"1","  13.91432"
"1","  14.04658"
"1","
"
"1","[639]"
"1","  14.17883"
"1","  14.57561"
"1","  14.57561"
"1","  14.97238"
"1","  14.97238"
"1","  15.23690"
"1","  15.50142"
"1","  13.91432"
"1","  14.04658"
"1","  14.17883"
"1","  14.17883"
"1","
"
"1","[650]"
"1","  14.31109"
"1","  14.57561"
"1","  14.57561"
"1","  14.84013"
"1","  15.10464"
"1","  15.23690"
"1","  15.36916"
"1","  12.59174"
"1","  12.72400"
"1","  12.85625"
"1","  13.38529"
"1","
"
"1","[661]"
"1","  13.78206"
"1","  14.04658"
"1","  14.31109"
"1","  14.57561"
"1","  14.84013"
"1","  14.97238"
"1","  15.15754"
"1","  14.70787"
"1","  14.84013"
"1","  14.97238"
"1","  15.23690"
"1","
"
"1","[672]"
"1","  15.23690"
"1","  15.50142"
"1","  15.50142"
"1","  15.50142"
"1","  15.63367"
"1","  15.63367"
"1","  15.76593"
"1","  13.25303"
"1","  13.51754"
"1","  13.64980"
"1","  13.78206"
"1","
"
"1","[683]"
"1","  13.91432"
"1","  13.91432"
"1","  14.44335"
"1","  14.57561"
"1","  14.70787"
"1","  14.70787"
"1","  14.94593"
"1","  12.06271"
"1","  12.32722"
"1","  12.32722"
"1","  12.85625"
"1","
"
"1","[694]"
"1","  13.25303"
"1","  13.51754"
"1","  13.91432"
"1","  14.31109"
"1","  14.31109"
"1","  14.44335"
"1","  14.57561"
"1","  12.59174"
"1","  12.85625"
"1","  12.72400"
"1","  12.98851"
"1","
"
"1","[705]"
"1","  13.38529"
"1","  13.91432"
"1","  14.17883"
"1","  14.31109"
"1","  14.44335"
"1","  14.44335"
"1","  14.57561"
"1","  14.97238"
"1","  15.10464"
"1","  14.97238"
"1","  14.97238"
"1","
"
"1","[716]"
"1","  15.02529"
"1","  15.23690"
"1","  15.23690"
"1","  15.26335"
"1","  15.42206"
"1","  15.44851"
"1","  15.52787"
"1","  14.97238"
"1","  14.84013"
"1","  14.84013"
"1","  14.84013"
"1","
"
"1","[727]"
"1","  14.97238"
"1","  15.23690"
"1","  15.28980"
"1","  15.36916"
"1","  15.36916"
"1","  15.39561"
"1","  15.50142"
"1","  13.12077"
"1","  12.85625"
"1","  12.85625"
"1","  13.38529"
"1","
"
"1","[738]"
"1","  13.91432"
"1","  14.17883"
"1","  14.44335"
"1","  14.31109"
"1","  14.31109"
"1","  14.57561"
"1","  14.97238"
"1","  13.17367"
"1","  13.22658"
"1","  13.17367"
"1","  13.35883"
"1","
"
"1","[749]"
"1","  13.43819"
"1","  13.88787"
"1","  13.94077"
"1","  13.99367"
"1","  13.91432"
"1","  14.44335"
"1","  14.84013"
"1","  13.01496"
"1","  13.09432"
"1","  13.12077"
"1","  13.27948"
"1","
"
"1","[760]"
"1","  13.38529"
"1","  13.67625"
"1","  13.80851"
"1","  13.96722"
"1","  14.25819"
"1","  14.49625"
"1","  14.68142"
"1","  13.01496"
"1","  13.17367"
"1","  13.22658"
"1","  13.54400"
"1","
"
"1","[771]"
"1","  13.72916"
"1","  13.80851"
"1","  13.99367"
"1","  13.88787"
"1","  14.33754"
"1","  14.44335"
"1","  14.68142"
"1","  13.91432"
"1","  13.78206"
"1","  13.91432"
"1","  14.17883"
"1","
"
"1","[782]"
"1","  14.31109"
"1","  14.57561"
"1","  14.70787"
"1","  14.84013"
"1","  14.84013"
"1","  14.97238"
"1","  15.23690"
"1","  13.91432"
"1","  13.91432"
"1","  13.91432"
"1","  14.17883"
"1","
"
"1","[793]"
"1","  14.31109"
"1","  14.44335"
"1","  14.57561"
"1","  14.97238"
"1","  14.97238"
"1","  15.23690"
"1","  15.10464"
"1","  13.38529"
"1","  13.25303"
"1","  13.38529"
"1","  13.64980"
"1","
"
"1","[804]"
"1","  13.91432"
"1","  14.17883"
"1","  14.57561"
"1","  14.70787"
"1","  14.84013"
"1","  14.91948"
"1","  15.05174"
"1","  13.25303"
"1","  13.14722"
"1","  13.78206"
"1","  14.04658"
"1","
"
"1","[815]"
"1","  14.09948"
"1","  14.25819"
"1","  14.17883"
"1","  14.33754"
"1","  14.65496"
"1","  14.86658"
"1","  15.18400"
"1","  13.57045"
"1","  13.38529"
"1","  13.64980"
"1","  13.86142"
"1","
"
"1","[826]"
"1","  15.10464"
"1","  15.23690"
"1","  15.21045"
"1","  15.23690"
"1","  15.23690"
"1","  15.42206"
"1","  15.55432"
"1","  14.84013"
"1","  14.86658"
"1","  14.84013"
"1","  14.86658"
"1","
"
"1","[837]"
"1","  14.91948"
"1","  14.97238"
"1","  14.99883"
"1","  15.23690"
"1","  15.31625"
"1","  15.44851"
"1","  15.50142"
"1","  14.70787"
"1","  14.68142"
"1","  14.73432"
"1","  14.81367"
"1","
"
"1","[848]"
"1","  15.02529"
"1","  15.10464"
"1","  15.21045"
"1","  15.26335"
"1","  15.36916"
"1","  15.50142"
"1","  15.60722"
"1","  11.53367"
"1","  11.40142"
"1","  11.66593"
"1","  12.19496"
"1","
"
"1","[859]"
"1","  12.59174"
"1","  12.72400"
"1","  12.98851"
"1","  13.38529"
"1","  13.38529"
"1","  13.70271"
"1","  14.15238"
"1","  14.68142"
"1","  14.70787"
"1","  14.73432"
"1","  14.78722"
"1","
"
"1","[870]"
"1","  15.02529"
"1","  15.07819"
"1","  15.15754"
"1","  15.21045"
"1","  15.36916"
"1","  15.23690"
"1","  15.36916"
"1","  13.09432"
"1","  12.93561"
"1","  13.06787"
"1","  13.27948"
"1","
"
"1","[881]"
"1","  13.67625"
"1","  13.78206"
"1","  14.04658"
"1","  14.09948"
"1","  14.28464"
"1","  14.41690"
"1","  14.65496"
"1","
"
"0","rm(x, y, L2coef, L1, L2, Vb, A)"
